TRUE,predict
1.230448961,1.41974473
1.544068098,1.409594774
1.69896996,1.691298485
1.462398052,1.510167122
1.77085197,1.807462692
1.579783559,1.410442472
1.612783909,1.444717407
1.447157979,1.412815332
1.986771703,1.902513981
1.146128058,1.258719206
1.857332468,1.936190248
1.732393742,1.716619253
1.623249292,1.55845654
1.255272508,1.406533122
0.30103001,0.594714224
1.518513918,1.470940232
1.724275827,1.676722288
1.361727834,1.493294954
1.146128058,1.158371925
1.477121234,1.429179788
1.230448961,1.240136862
1.491361737,1.474760771
1.447157979,1.475341082
1.361727834,1.387369752
0,0.049502134
0.954242527,1.10660708
1.707570195,1.749146461
1.949390054,1.856653094
2.064457893,2.114656925
1.477121234,1.424589753
1.579783559,1.453813076
2.136720657,2.163898945
1.278753638,1.471449733
1.724275827,1.686055422
0.30103001,0.234421015
0,1.583094478
1.740362644,1.669767499
1.544068098,1.356858611
1.531478882,1.358694911
1.633468509,1.584031463
1.079181194,1.551902771
1.39794004,1.313460827
1.146128058,1.112389445
2.110589743,2.01048255
1.518513918,1.418892741
1.531478882,1.522920012
1.361727834,1.493295312
1.20412004,1.233678818
1.799340606,1.909422159
1.447157979,1.731687188
0.90309,0.805035591
1.30103004,1.314938903
1.518513918,1.539685965
1.20412004,1.079543233
0.477121264,0.569781423
1.380211234,1.343742609
1.30103004,1.849542856
1.653212547,1.684358358
1.322219253,1.322006941
1.230448961,1.214086533
2.004321337,1.842316985
1.380211234,1.391876698
1.39794004,1.482324243
1.556302547,1.435436964
1.556302547,1.63084507
2.181843519,2.260181904
1.707570195,1.773507953
1.740362644,1.714539528
0.778151274,0.760430872
1.380211234,1.36689961
2.037426472,2.028495312
1.869231701,1.873496771
0.845098019,0.689171255
1.982271194,1.941674113
1.77085197,1.743181825
1.20412004,1.180541635
1.612783909,1.443951607
0.845098019,1.232710242
1.763427973,1.669774175
1.39794004,1.108925581
1,1.170758367
2.041392803,1.925495625
1.929418921,1.883105278
1.863322854,1.869364381
1.176091313,1.44113493
1.322219253,1.448107243
1.623249292,1.789710999
1.278753638,1.263497114
1.230448961,1.397368908
0.30103001,0.173398852
1.556302547,1.567891121
1.462398052,1.472128391
1.963787794,1.943995476
1.176091313,1.122644067
1.591064572,1.716681719
1,1.064292789
1.431363821,1.310484648
0.845098019,0.812701225
1.544068098,1.500231504
1.929418921,1.897788882
1.973127842,2.012214661
1.176091313,0.917508781
1.39794004,1.497277617
0.69897002,0.948593616
1.959041357,1.848044872
1.322219253,1.378425479
1.623249292,1.622214317
1.462398052,1.497860074
1.544068098,1.505850434
1.857332468,2.052801609
1.724275827,1.832155108
1.079181194,1.300134897
0.90309,1.055908442
1.880813599,1.782424212
1.380211234,1.596745849
0.845098019,0.818680465
1.919078112,1.836627126
2.07188201,2.037425041
1.643452644,1.583977222
0.845098019,0.783212304
1.929418921,1.823593378
1.740362644,1.689641237
1.80618,1.626214027
1.544068098,1.524696589
1.944482684,2.144645452
1.857332468,1.963285804
1.230448961,1.578305125
1.39794004,1.298776984
2.243037939,2.19899416
1.892094612,1.788938999
1.812913299,1.72891891
1.963787794,1.932916284
1.799340606,1.734511852
1.30103004,1.096271038
0.90309,1.302914739
1.041392684,1.338708997
1.278753638,1.347252369
1.505149961,1.219410896
1.380211234,1.408769846
2.146127939,1.912675619
1.90309,1.912403822
1.176091313,1.4508394
1.39794004,1.512295246
1.963787794,1.82098639
2.045322895,2.132915497
1.579783559,1.708165169
2.380211353,2.38684845
1.322219253,1.337550163
1.60205996,1.630235672
1.633468509,1.650137901
1.690196037,1.61958921
1.20412004,1.311370015
1.579783559,1.66410625
1.732393742,1.653137207
1.447157979,1.370294213
1.278753638,1.473295808
1.672097802,1.75075388
1.60205996,1.644170642
1.812913299,1.806005239
1.30103004,1.281883717
2.209515095,2.299426556
1.230448961,1.466628909
2.09691,2.035226107
1.851258397,1.873684645
1.623249292,1.67795372
1.612783909,1.613406301
1.041392684,1.372368336
1.60205996,1.794660449
1.39794004,1.471027136
1.875061274,1.835303903
1.690196037,1.563675523
1.69896996,1.656705022
1.361727834,1.413052917
1.672097802,1.574826002
1.447157979,1.261970043
0.954242527,0.761321783
2.008600235,2.053277493
1.826074839,1.771301985
2.045322895,2.038871765
1.819543958,1.863922954
1.672097802,1.627500653
1.556302547,1.135756612
1.785329819,1.779109716
1.908485055,1.822318316
1.113943338,1.36883533
1.447157979,1.395363092
1.255272508,1.273356438
1.30103004,1.243062139
2.086359739,2.12218833
0.778151274,0.815759599
1.80618,1.939219952
1.39794004,1.309255838
1.579783559,1.407035112
1.342422724,1.127789378
1.77085197,1.722265124
1.230448961,1.167969465
1.518513918,1.529059291
1.892094612,1.890754342
1.176091313,1.142029524
1.556302547,1.845697641
1.255272508,1.294684768
1.863322854,1.434619904
1.69896996,1.717289567
1.954242468,1.945057034
1.845098019,1.810377002
1,1.273855925
1.778151274,1.69510901
0.778151274,0.730944037
1.477121234,1.546970487
1.414973378,1.511600494
1.342422724,1.518567085
0.90309,0.962824285
1.462398052,1.479747176
0.60206002,0.795934558
1.995635152,1.995140076
1.20412004,1.256871104
2.28555727,2.254065514
1.39794004,1.376310349
1.863322854,1.847617984
1.977723598,2.017247438
1.672097802,1.484801054
1.623249292,1.700199485
1.113943338,1.103931069
1.531478882,1.523896337
1.69896996,1.584829807
1.230448961,1.222581148
1.431363821,1.516574979
1.995635152,2.097777367
1.819543958,1.834112167
1.361727834,1.340399623
2.07188201,2.026207209
1.230448961,1.381944537
1.80618,1.910718322
1.851258397,1.820268393
1.113943338,1.19090271
1.431363821,1.510276914
1.322219253,1.5680933
1.799340606,1.788981676
1.414973378,1.301372528
1.60205996,1.541969538
1.113943338,1.334731579
1.939519286,2.014141083
2.068185806,2.005934477
1,1.348650336
1.39794004,1.409817815
1.491361737,1.464899778
1.361727834,1.296175838
1.462398052,1.202087283
1.826074839,1.874531031
1.176091313,0.989219546
1.414973378,1.129716516
1.80618,1.766250014
2.274157763,2.21722436
1.944482684,1.9395473
2.079181194,2.029192924
2.033423662,2.003839016
1.39794004,1.28667593
1,1.041011572
1.612783909,1.682337999
1,1.153479099
1.812913299,1.839498043
1.949390054,1.904900074
1.897627115,1.828333974
2.021189213,2.019277096
0.954242527,0.999477983
1.812913299,1.709476709
1.146128058,1.331462264
2.161367893,2.163495779
1.477121234,1.344545841
1.20412004,1.18144691
1.732393742,1.670190692
1.832508922,1.762304544
1.20412004,1.179764628
1.740362644,1.677471042
1.414973378,1.472420931
1.643452644,1.745317221
1.113943338,0.891978085
1.724275827,1.845117927
1.763427973,1.758503318
1.681241274,1.697489262
1.579783559,1.432027578
1.462398052,1.506733418
1.869231701,1.839541435
1.857332468,1.858049035
1.60205996,1.252455235
1.924279332,1.918486476
1.963787794,1.896867514
1.380211234,1.406191468
1.56820178,1.55665803
1.544068098,1.306499243
1.230448961,1.370340824
1.716003299,1.688640833
1.146128058,1.100621462
1.56820178,1.583457232
0,0.09771502
2.190331697,2.12059164
1.973127842,1.861128211
0.69897002,1.209372044
1.342422724,1.272607446
1.724275827,1.858816385
1.60205996,1.749809504
1.707570195,1.752488375
1.505149961,1.560921431
1.949390054,1.962529659
1.707570195,1.678864479
2.572871685,2.197871685
1.643452644,1.748165011
1.949390054,1.986102223
2.037426472,2.001358509
1.20412004,1.034222007
1.505149961,1.483985662
1.897627115,1.819988012
1.716003299,1.53680253
1.20412004,1.663212657
1.544068098,1.545438766
1.968482971,1.958468795
1.477121234,1.494812727
1.954242468,1.769707322
1.799340606,1.784045935
1.707570195,1.703319907
1.041392684,1.237727404
1.447157979,1.425519228
1.230448961,1.343212128
1.20412004,1.27516675
1.77085197,1.721215606
1.176091313,1.215790629
1.230448961,1.157828569
1.255272508,1.029164791
1.477121234,1.457509995
1.778151274,1.843752384
1.477121234,1.474626184
1.672097802,1.851067901
1.544068098,1.582494617
1.447157979,1.512386918
1.380211234,1.390380979
1.491361737,1.554393291
1.707570195,1.721800566
0,1.031148195
1.851258397,1.889667988
1.826074839,1.711315751
1,1.16984129
1.732393742,1.656164765
2.07554698,2.154716015
1.60205996,1.397180676
1.857332468,1.835985899
1.934498429,1.884109497
1.041392684,1.085251451
1.39794004,1.311077356
1.342422724,1.300926805
2.037426472,1.939184427
1.944482684,1.893009663
1.591064572,1.584914446
1.146128058,1.241576791
1.612783909,1.589814782
1.755874872,1.705005646
1.857332468,1.789564729
2.120573997,2.089938641
1.653212547,1.61808753
1.491361737,1.48026073
1.60205996,1.61317718
1.838849068,1.833263993
1.863322854,1.783400893
1.342422724,1.432452679
1.77085197,1.83079505
1.477121234,1.376135826
1.447157979,1.343245625
1.944482684,1.835923791
1.113943338,1.299711108
0.477121264,0.69684273
1.80618,1.770632505
1.39794004,1.423802257
2.240549326,2.25065136
1.838849068,1.77555728
1.838849068,1.806487322
1.672097802,1.626532316
1.732393742,1.667823076
1.799340606,1.685633659
2.041392803,1.958442211
1.079181194,1.135702014
1.755874872,1.767553806
1.505149961,1.690979958
1.56820178,1.50684464
1.518513918,1.577322602
1.838849068,1.778692365
1.113943338,1.111371875
1.681241274,1.682266951
1.505149961,1.607442737
0.845098019,0.881959319
1.505149961,1.51819694
0.60206002,0.776394129
1.799340606,1.874832153
1.944482684,1.961155295
1.431363821,1.40711832
1.491361737,1.447337985
1.255272508,1.338486671
1.230448961,1.252452731
1.623249292,1.58283937
1.113943338,1.345289588
1.230448961,1.353294492
1.716003299,1.641400695
0.954242527,1.078069568
1.919078112,1.940209866
1.995635152,2.030553341
1.380211234,1.356579423
1.591064572,1.419330597
1.939519286,1.914021492
1.681241274,1.76299274
1.531478882,1.562245965
1.079181194,1.357502699
1.079181194,1.199237585
1.447157979,1.426047802
1.662757874,1.652782798
1.991226077,1.95314002
1.732393742,1.579333425
1.518513918,1.813217878
1.518513918,1.341245413
1.690196037,1.814189672
1.56820178,1.56670785
1.39794004,1.443206549
1.447157979,1.369768739
2.411619663,2.356785297
1.707570195,1.703867555
2.060697794,1.883319139
1.724275827,1.731863499
0.90309,0.955012798
1.929418921,1.927430511
1.838849068,1.963825226
1.176091313,1.455438018
1.518513918,1.238769531
1.505149961,1.607722402
1.623249292,1.630370021
1.113943338,0.993447304
2.127104759,2.07231164
1.579783559,1.595859528
1.230448961,1.289057136
1.322219253,1.239644051
1.146128058,0.997325838
1.342422724,1.334343076
1.477121234,1.375567198
0.69897002,0.81852448
2.049217939,1.981037855
1.556302547,1.55797863
1.431363821,1.61673069
1.908485055,1.870681524
1.748188019,1.623096228
2.060697794,1.96642375
1.176091313,1.297805786
1.863322854,1.923171759
0.845098019,0.750145793
1.707570195,1.831928968
0.845098019,0.986836016
1,1.189052343
2.021189213,2.047855854
1.579783559,1.94227016
1.785329819,1.616715789
1.414973378,1.794583797
1.799340606,1.816802621
1.255272508,1.013340235
0.60206002,0.668426812
1.623249292,1.514270544
0.954242527,1.123887777
1.518513918,1.676400781
1.30103004,1.214829326
1.414973378,1.35327363
1.39794004,1.510901451
1.963787794,1.889415145
0.90309,1.283782721
1.77085197,1.778150558
1.56820178,1.495946407
1.113943338,1.21943748
1.491361737,1.465596318
1.732393742,1.754863858
1.934498429,2.004815817
1.90309,1.906830311
0.954242527,0.910740674
1.662757874,1.672585249
1.278753638,1.022916317
1.707570195,1.513082027
1.69896996,1.686829805
1.544068098,1.565484524
0.90309,1.287620783
1.041392684,1.287494659
1,1.776054502
1.672097802,1.578455448
2.07188201,2.007621765
0.30103001,0.47817266
1.146128058,1.335322857
2.093421698,2.013822079
0.30103001,0.606937349
1.832508922,1.958215117
1.69896996,1.676162124
1.361727834,1.388673902
1.544068098,1.460246801
0.845098019,0.682689786
2.07188201,2.112589836
1,1.1715765
1.39794004,1.754063725
1.944482684,1.848723531
1.20412004,1.303541899
1.785329819,1.766118646
1.963787794,1.944861412
0.845098019,0.786655784
1.255272508,1.15714252
1.447157979,1.45085454
1.755874872,1.676099539
2.004321337,1.911594391
1.255272508,1.275742292
1.643452644,1.633644223
1.949390054,1.84091723
1.462398052,1.600385547
0.954242527,0.869890451
2.012837172,1.991815329
1.919078112,1.978451729
1.544068098,1.600631118
1.954242468,1.958279848
1.342422724,1.207688093
1.30103004,1.602722168
1.39794004,1.44999826
1.414973378,1.388611913
1.819543958,1.783708453
1.785329819,1.802505732
1.462398052,1.4656533
1.748188019,1.713065147
1.897627115,1.834195852
1.361727834,1.213282585
1.278753638,0.98415035
1,0.956809998
1.672097802,1.637368321
2.103803635,2.127325535
2.262451172,2.25624299
1.278753638,1.441770315
1.892094612,1.881722569
1.518513918,1.488693833
1.60205996,1.668494344
1.579783559,1.504670739
2.008600235,1.878678203
0.60206002,0.382143974
1.447157979,1.431957603
1,1.019348264
1.176091313,1.051301718
1.799340606,1.809233665
1.908485055,1.937179923
1.255272508,1.260859013
1.732393742,1.728474855
0.778151274,1.209808826
1.623249292,1.67860806
1.60205996,1.588167667
1,1.114349365
1.977723598,1.791889548
1.544068098,1.433872938
1.80618,1.812552691
0.69897002,0.692727506
1.380211234,1.498108625
0.954242527,0.862087727
2.245512724,2.153040886
1.322219253,1.493912458
2.139878988,2.109742641
1.799340606,1.690757275
1.763427973,1.764405131
1.623249292,1.719086647
1.778151274,1.731031179
1.342422724,1.327673316
1.361727834,1.328070641
1.505149961,1.407998323
0.778151274,1.002803087
1.477121234,1.39720428
1.113943338,0.811002135
1.361727834,1.45345974
1.30103004,1.340046287
1.30103004,1.403598428
1.278753638,1.328945756
0.60206002,0.88998872
1.431363821,1.415462494
1.447157979,1.354673147
1.653212547,1.626367331
0.90309,0.818469644
0.90309,0.912532747
1.748188019,1.734567642
0.477121264,0.826008439
0.60206002,0.870590806
1.681241274,1.594823956
1.56820178,1.530977607
1.342422724,1.388603687
1.633468509,1.580619693
1.763427973,1.890993357
1.875061274,1.977859497
1.982271194,2.001504898
1.477121234,1.459306598
1.255272508,1.363932133
1.863322854,1.799612164
1.505149961,1.523615956
2.064457893,1.960564613
1.30103004,1.313717842
1.342422724,1.198554754
1.959041357,1.888264179
1.278753638,1.354328394
1.431363821,1.715416551
2.220108032,2.224745274
1.342422724,1.236348748
1.079181194,1.11891067
1.69896996,1.597941399
1.447157979,1.352442145
1.690196037,1.808217168
1.477121234,1.446447372
1.838849068,1.774687171
1.579783559,1.559413314
1.591064572,1.518407583
1.477121234,1.586233616
2.049217939,1.959069371
1.707570195,1.741679907
2.309630156,2.311877251
1.857332468,1.86849463
1.763427973,1.769505262
1.20412004,1.165216446
1.643452644,1.621957541
1.69896996,1.67095089
1.491361737,1.440026641
0.60206002,0.588939667
1,0.951170444
1.875061274,1.903818727
0.954242527,1.641091943
1,0.990666568
0,0.090611935
1.845098019,1.816884398
1.342422724,1.349125028
1.869231701,1.827948451
1.869231701,1.851011992
1.30103004,1.33430028
1.77085197,1.769388556
1.732393742,1.788848042
1.924279332,1.902440429
1.505149961,1.476585031
2.130333662,2.023762465
1.755874872,1.681699514
1.959041357,1.943068027
1.934498429,2.025167704
2.045322895,2.009892225
1.924279332,1.723620534
1.968482971,1.877087116
1.732393742,1.699829817
1.56820178,1.51760304
1.681241274,1.494876385
1.707570195,1.684840798
1.954242468,1.927770615
1.954242468,1.987854481
0.69897002,0.868950546
1.662757874,1.653548598
2.021189213,2.051425934
1.60205996,1.665930152
2.068185806,2.080112219
2.012837172,2.107794046
1.716003299,1.8320297
1.414973378,1.348963737
1.919078112,1.802202463
1.763427973,1.760355711
0.69897002,0.851831317
1.322219253,1.507911563
1.690196037,1.752944827
1.690196037,1.60433948
1.913813829,1.882093906
2.041392803,2.029031277
1.875061274,1.855981588
1.041392684,0.888934374
2.193124533,2.053911686
2.037426472,2.110014439
2.017033339,2.087466955
1.716003299,1.795530796
1.278753638,1.257107019
2.012837172,1.934360862
1.146128058,1.046000481
1.041392684,1.134835124
1.77085197,1.83211565
1.826074839,1.931411028
1.447157979,1.401266575
1.986771703,1.974822402
2.195899725,2.06390214
1.977723598,1.999792695
1.60205996,1.313111305
1.380211234,1.727543831
1.544068098,1.558485627
1,1.227486134
1.230448961,1.194352031
1.146128058,1.183005929
1.518513918,1.494407415
1.20412004,0.91411984
1.361727834,1.180503607
1.633468509,1.480677843
1.431363821,1.608514905
1.255272508,1.386338472
1.662757874,1.692424297
1.954242468,1.965636849
1.477121234,1.380419254
1.591064572,1.602377534
0.60206002,0.704185307
1.462398052,1.347272158
1.755874872,1.799945951
1.579783559,1.653853655
1.556302547,1.530100942
1.113943338,1.027984142
1.361727834,1.090376854
1.544068098,1.464210629
1.623249292,1.66569829
1.041392684,1.065861344
1.146128058,1.457454205
1.079181194,1.005062699
1.491361737,1.577235937
1.633468509,1.687884688
1.255272508,1.30188036
1.39794004,1.558354378
1.690196037,1.723132849
0.90309,0.966663957
1.531478882,1.546438098
1.653212547,1.573529959
1.763427973,1.740211368
1.653212547,1.775286078
1.278753638,1.2823838
1.785329819,1.756581426
1.77085197,1.779573202
2.305351257,2.112715721
1.39794004,1.301599503
1.662757874,1.697429657
1.20412004,1.278199673
2.093421698,2.076602936
1.982271194,1.919421911
1.60205996,1.453809381
1.278753638,1.300749302
1.447157979,1.467136264
1.20412004,1.335429192
2.107209921,2.00122571
1.505149961,1.436016202
1.690196037,1.541320443
2.255272388,2.146846294
2.021189213,1.988396645
1.716003299,1.358282924
1.968482971,1.98230648
1.505149961,1.67053473
1.995635152,1.964074731
1.255272508,1.231957555
1.763427973,1.801607251
1.255272508,1.18062973
1.230448961,1.253906488
1.880813599,1.868885994
1.544068098,1.267187953
1.623249292,1.562179446
1.875061274,1.936331153
1.812913299,1.751664281
1.079181194,0.938069761
1.579783559,1.577619314
1.80618,1.771930099
1.39794004,1.170608044
1.518513918,1.454870105
1.230448961,1.161256075
1.643452644,1.648923397
1.278753638,1.348003745
1,1.464816809
1.913813829,1.962001801
1.892094612,1.812970161
1.447157979,1.649692774
1.431363821,1.590026498
1.544068098,1.514182925
1.672097802,1.855890512
1.278753638,1.328461528
2.113943338,2.162758827
1.041392684,1.296224236
1.56820178,1.539074183
1.255272508,1.234352827
1.342422724,1.344320774
1.531478882,1.415135145
1.447157979,1.386151671
1.380211234,1.341814756
1.146128058,1.521504641
1.505149961,1.739725947
1.113943338,1.153270483
1.531478882,1.516656041
1.079181194,1.245432377
1.763427973,1.717042565
2,1.932319403
1.623249292,1.640314817
1.763427973,1.756592274
1.380211234,1.341408372
2.238046169,2.195893049
1.041392684,1.095950007
1.146128058,1.12453866
1.278753638,1.242152452
1.60205996,1.639820457
1.977723598,1.979458332
1.623249292,1.575479388
1.924279332,1.936700463
2.017033339,2.007614374
1.826074839,1.834872842
1.20412004,1.266061068
1.462398052,1.407788157
1.414973378,1.374115944
1.579783559,1.703951836
1.079181194,1.142683625
1.041392684,0.960397482
1.447157979,1.518607855
1.414973378,1.467928886
1.414973378,1.493387699
1.322219253,1.297580004
0.477121264,0.458402991
1.462398052,1.589454889
1.531478882,1.574122787
1.934498429,1.931346655
1.982271194,2.001423359
1.113943338,1.054543853
1.892094612,1.929785967
1.792391658,1.699853659
1.863322854,1.82760942
0.778151274,0.726162195
1.146128058,1.145857453
1.959041357,1.919703126
1.653212547,1.687122464
1.56820178,1.387449265
1,1.304054022
1.230448961,1.530307651
1.380211234,1.321553111
1.531478882,1.47982955
1.556302547,1.466418624
2.193124533,2.114031315
2.269512892,2.239230394
1.892094612,1.937045693
1.146128058,1.287266612
1.949390054,1.979268074
1.672097802,1.618635535
1.77085197,1.788219333
2.198657036,2.12613678
2,1.856029391
1.919078112,1.90689826
1.732393742,1.803377032
2.037426472,1.973726273
1.380211234,1.433042407
1.462398052,1.601526022
1.924279332,1.87088573
1.56820178,1.694223642
1.041392684,1.093660355
1.342422724,1.299794674
1.041392684,1.44761622
2.09691,1.97192347
1.851258397,1.872906685
1.77085197,1.764683366
1.799340606,1.820449829
1.518513918,1.500636101
0.954242527,1.133477449
1.612783909,1.705408692
1.819543958,1.855546236
1.591064572,1.601898313
1.20412004,1.731006026
1.949390054,1.954301596
1.342422724,1.315337658
1.799340606,1.855191469
0.845098019,0.530914903
1.724275827,1.798821568
1.531478882,1.445762038
0.778151274,0.956474602
1.531478882,1.472190857
0.69897002,0.450881004
1.80618,1.821042895
1.380211234,1.350749373
1.653212547,1.722368717
1.591064572,1.427253842
1.20412004,1.273327112
1.041392684,0.885283291
1.322219253,1.415008903
1.982271194,1.973186731
1.079181194,1.278254151
1.278753638,1.240638971
1.707570195,1.717357993
1.591064572,1.762717605
2.123851538,2.122181654
1.653212547,1.59150362
1.819543958,1.98202455
0.954242527,0.977858901
1.919078112,1.857209682
1.716003299,1.690951586
1.69896996,1.727102995
1.414973378,1.468931675
2.037426472,1.917907119
1.924279332,1.950178862
1.477121234,1.487866759
1.230448961,1.366919637
1.591064572,1.594817996
1.041392684,0.962972701
0.90309,1.229081154
1.740362644,1.654923677
1.819543958,1.960184574
1.633468509,1.609821439
1.991226077,1.816730261
1.079181194,1.316446424
1.612783909,1.626793385
2.328379631,2.40623641
1.56820178,1.498066783
1.505149961,1.530584931
1.505149961,1.412998676
1.929418921,1.952453136
1.812913299,1.754760027
1.414973378,1.658905506
1.56820178,1.624313235
1.653212547,1.756509304
1.612783909,1.687220335
1.875061274,2.008444786
2.262451172,2.132892847
1.278753638,1.167837262
2.198657036,2.24922967
1.662757874,1.685521245
1.77085197,1.664771914
1.643452644,1.979931355
1.643452644,1.577152014
1.113943338,1.248830914
2.079181194,2.054024458
1.176091313,1.291383862
1.146128058,1.274845481
1.361727834,1.472049236
1.30103004,1.040472031
1.041392684,1.004181862
1.69896996,1.6785326
1.447157979,1.494344234
0.30103001,-0.265056849
1.863322854,1.816763759
1.477121234,1.46024406
1.968482971,1.886609674
1.681241274,1.721251011
2.07554698,1.98914957
1.176091313,1.195938706
2.107209921,2.111090422
1.633468509,1.708270073
1.863322854,1.976222038
1.30103004,1.503158808
1.556302547,1.527892828
1.672097802,1.743509889
1.342422724,1.402742863
1.944482684,1.895471811
1.778151274,1.851082683
1.380211234,1.366460204
1.80618,1.874984145
1.380211234,1.301199913
1.732393742,1.765254974
2.245512724,2.192662716
1.255272508,1.233212709
0.954242527,0.602261782
1.681241274,1.79311645
1.414973378,1.221903563
0.954242527,0.99545598
1.146128058,1.215402722
1.869231701,1.849793196
0.90309,0.847876668
2.16731739,2.256445408
0.90309,1.138276696
1.477121234,1.263772488
2.012837172,1.995675683
1.982271194,1.950136542
1.792391658,1.769351959
1.973127842,1.979455233
1.278753638,1.285665751
1.812913299,1.815693855
1.986771703,2.080379725
1.322219253,1.339773417
1.431363821,1.477868795
1.477121234,1.459465504
1.732393742,1.890291333
1.653212547,1.585400224
1,0.925935566
1.897627115,2.019581079
1.740362644,1.766242146
1.556302547,1.496901512
1.857332468,1.993362069
0.69897002,0.479333997
1.690196037,1.65994525
1.39794004,1.458830357
1.146128058,1.095365286
1.60205996,1.61835885
1.77085197,1.710825443
1.812913299,1.740121484
1.643452644,1.592381597
1.20412004,1.304749489
2.089905024,2.256209373
0.30103001,0.52954793
1.079181194,1.18965435
0.90309,1.025745749
1.672097802,1.740071058
1.255272508,1.396380782
1.431363821,1.539992571
2.079181194,2.040221214
1.079181194,1.314655662
1.812913299,1.921284914
1.662757874,1.767354488
1.462398052,1.481060505
1.322219253,1.387891531
0.69897002,1.079365849
1.079181194,1.180181623
1.322219253,1.593864679
1.60205996,1.646578431
1.113943338,1.162998557
2.107209921,1.890734196
1,0.808653057
1.643452644,1.504380345
1.662757874,1.717319846
1.361727834,1.400239944
0.90309,1.154542446
2,2.075190783
1.20412004,1.170471191
1.732393742,1.500308275
1.653212547,1.753293633
2.365488052,2.41344595
1.176091313,1.18450129
2.029383659,2.02323103
1.863322854,1.955671549
1.20412004,1.349623442
1.913813829,1.662037373
2.045322895,2.003118992
1.643452644,1.707629442
1.380211234,1.480901361
1.653212547,1.719309807
1.662757874,1.598529816
1.897627115,1.876285791
1.041392684,1.350565195
2.086359739,1.788759232
2.255272388,2.182249069
1.491361737,1.459904194
1.447157979,1.462840915
0.954242527,0.849672139
1.69896996,1.670127034
1.740362644,1.580594778
1.838849068,1.879487514
1.477121234,1.657999039
1.763427973,1.817331791
1.431363821,1.484317899
1.462398052,1.419692755
1.986771703,1.946655154
1.832508922,1.798607826
1.880813599,1.900745153
1.934498429,1.917285323
1.934498429,1.834334612
0.69897002,0.907875776
1.176091313,1.267308712
1.681241274,1.660634875
1.491361737,1.366631627
1.462398052,1.456481576
1.672097802,1.821738958
1.361727834,1.430711865
1.857332468,1.676900864
1.477121234,1.511674523
1.819543958,1.850330949
1.944482684,1.906862259
1.934498429,1.815366507
1.278753638,1.254573941
2.021189213,2.011982679
1.623249292,1.557077408
1.690196037,1.830458045
0.30103001,0.459503293
1.763427973,1.785312176
1.69896996,1.732408762
1.556302547,1.577049732
1.20412004,1.335374475
1.56820178,1.290434122
1.56820178,1.672138929
1.724275827,1.654079676
1.60205996,1.537515044
1.863322854,1.917418242
2.093421698,1.92254138
1.447157979,1.511341929
1.623249292,1.583574295
1.60205996,1.498234272
1.414973378,1.403650165
0.90309,1.279954672
1.462398052,1.444172025
1.414973378,1.388613939
1.518513918,1.468579888
1.845098019,1.815280914
2.387389898,2.314656973
1.491361737,1.4736166
1.39794004,1.354499817
1.20412004,1.390653133
2.176091194,2.227146626
1.491361737,1.49806726
1.832508922,1.750142097
1.322219253,1.307809711
1.869231701,1.779868364
1.826074839,1.782445192
1.612783909,1.63302803
1.672097802,1.644452572
1.113943338,1.014049053
1.041392684,0.999694765
1.763427973,1.836195707
1.176091313,1.1152426
1.380211234,1.142759085
1.591064572,1.522243261
1.748188019,1.813706994
1.278753638,1.544070363
1.80618,1.624719024
1.113943338,1.040626645
1.30103004,1.420252323
1.919078112,1.785069823
1.612783909,1.648848772
0.30103001,0.338473201
1.869231701,1.523790002
1.662757874,1.610820293
1.041392684,1.26110065
1.20412004,1.284925938
1.505149961,1.429775
